symbol,status,entryTime,exitTime,entryPrice,exitPrice,quantity,pnlNet,exitReason
"XRPUSDT","closed",1711173600000,1711224900000,0.6125060999999999,0.62418775,29.6,0.30917070204000296,"signal_exit"
"SOLUSDT","closed",1711242000000,1711251900000,176.00795999999997,171.61415,0.10300000000000001,-0.4883675073299969,"signal_exit"
"XRPUSDT","closed",1711260000000,1711287000000,0.6268132499999999,0.6290853,28.900000000000002,0.02936677690500389,"signal_exit"
"XRPUSDT","closed",1711290600000,1711299600000,0.6331164,0.6246875000000001,28.6,-0.2770397315400004,"signal_exit"
"BTCUSDT","closed",1711308600000,1711334700000,65888.38773,66666.659995,0.00027,0.174343648664248,"signal_exit"
"BTCUSDT","closed",1711339200000,1711356300000,67263.124755,66905.200665,0.00026000000000000003,-0.12794402800920324,"signal_exit"
"BTCUSDT","closed",1711374300000,1711406700000,68017.992,70274.845,0.00026000000000000003,0.5508256423800013,"signal_exit"
"BNBUSDT","closed",1711419300000,1711454400000,592.39605,591.7040000000001,0.03,-0.05628450149999864,"signal_exit"
"ADAUSDT","closed",1711487700000,1711512000000,0.6651324,0.66236865,27.3,-0.11169115366499582,"signal_exit"
"BTCUSDT","closed",1711539900000,1711553400000,70255.840365,69106.39951500001,0.00025,-0.32220077246999423,"signal_exit"
"ADAUSDT","closed",1711571400000,1711589400000,0.64942455,0.6444776000000001,27.900000000000002,-0.17411977498500164,"signal_exit"
"BTCUSDT","closed",1711602000000,1711647900000,69678.54186,70755.774415,0.00025,0.23419955968125095,"signal_exit"
"SOLUSDT","closed",1711650600000,1711652400000,186.243075,186.356775,0.097,-0.02511328545000069,"signal_exit"
"SOLUSDT","closed",1711653300000,1711684800000,186.363135,187.906,0.097,0.11335379890499908,"signal_exit"
"ETHUSDT","closed",1711688400000,1711690200000,3576.2772449999998,3558.2499850000004,0.005,-0.12580893614999766,"signal_exit"
"ETHUSDT","closed",1711692000000,1711697400000,3563.5909049999996,3535.221505,0.005,-0.17734106204999733,"signal_exit"
"XRPUSDT","closed",1711710000000,1711733400000,0.6276136499999999,0.6340828,28.8,0.14997466223999822,"signal_exit"
"XRPUSDT","closed",1711737000000,1711737900000,0.6288142499999999,0.62598685,28.8,-0.11756739167999797,"signal_exit"
"SOLUSDT","closed",1711742400000,1711774800000,188.31411,199.51315012170002,0.096,1.0378764347115137,"take_profit"
"ETHUSDT","closed",1711782000000,1711783800000,3504.5413949999997,3498.5898300000003,0.005200000000000001,-0.06736442037000145,"signal_exit"
"BTCUSDT","closed",1711790100000,1711813500000,70111.588275,69964.99000500001,0.00026000000000000003,-0.07453546055279858,"signal_exit"
"SOLUSDT","closed",1711821600000,1711824300000,196.6983,195.572165,0.092,-0.13969330277999603,"signal_exit"
"DOGEUSDT","closed",1711845000000,1711908900000,0.202651275,0.21470294632425002,90,1.0470885392633207,"take_profit"
"BNBUSDT","closed",1711912500000,1711934100000,606.00285,604.2977000000001,0.03,-0.0874635164999944,"signal_exit"
"BTCUSDT","closed",1711974600000,1711983600000,69772.138635,68436.38469,0.00026000000000000003,-0.3832302417644975,"signal_exit"
"XRPUSDT","closed",1711999800000,1712020500000,0.60920445,0.60959505,30.1,-0.024928804950000938,"signal_exit"
"DOGEUSDT","closed",1712067300000,1712072700000,0.189624765,0.18384405403897502,96,-0.5908012588861347,"stop_loss"
"BNBUSDT","closed",1712074500000,1712075400000,553.2764999999999,552.8234500000001,0.032,-0.04989279839999483,"signal_exit"
"SOLUSDT","closed",1712076300000,1712077200000,180.63027,180.95947500000003,0.1,-0.003238474499998034,"signal_exit"
"SOLUSDT","closed",1712078100000,1712100600000,180.840375,181.359275,0.1,0.015670034999999416,"signal_exit"
"ETHUSDT","closed",1712111400000,1712147400000,3302.13024,3305.816265,0.0055000000000000005,-0.016070568277498865,"signal_exit"
"ETHUSDT","closed",1712154600000,1712169900000,3348.883605,3332.303015,0.0054,-0.12561359374799963,"signal_exit"
"BNBUSDT","closed",1712177100000,1712178000000,556.77825,553.22325,0.032,-0.14928004799999428,"signal_exit"
"BNBUSDT","closed",1712181600000,1712252700000,562.38105,595.8258510435,0.032,1.0331710125586149,"take_profit"
"BTCUSDT","closed",1712277900000,1712286000000,68640.303,67819.963055,0.00026000000000000003,-0.24876805487430076,"signal_exit"
"ETHUSDT","closed",1712305800000,1712309400000,3289.4338949999997,3269.354505,0.0055000000000000005,-0.14650998120000125,"signal_exit"
"BTCUSDT","closed",1712326500000,1712346300000,67589.17769999999,67378.6938,0.00027,-0.09327197830499756,"signal_exit"
"SOLUSDT","closed",1712347200000,1712361600000,176.057985,174.09291000000002,0.10300000000000001,-0.2384682671849987,"signal_exit"
"SOLUSDT","closed",1712363400000,1712364300000,176.20806,175.23234,0.10300000000000001,-0.13669752119999856,"signal_exit"
"ADAUSDT","closed",1712367000000,1712402100000,0.5766882,0.5789104,31.5,0.03359794410000205,"signal_exit"
"BNBUSDT","closed",1712415600000,1712435400000,586.0928999999999,584.20775,0.031,-0.09471897014999442,"signal_exit"
"BNBUSDT","closed",1712437200000,1712470500000,585.99285,587.00635,0.031,-0.0049444751999985215,"signal_exit"
"BTCUSDT","closed",1712479500000,1712488500000,69514.729995,69305.339995,0.00026000000000000003,-0.09053461819739894,"signal_exit"
"DOGEUSDT","closed",1712489400000,1712515500000,0.19823907,0.19771109500000003,91,-0.08407719001499458,"signal_exit"
"ETHUSDT","closed",1712524500000,1712548800000,3410.214255,3417.0306299999997,0.0053,-0.00005761039050256045,"signal_exit"
"BTCUSDT","closed",1712550600000,1712587500000,69436.230765,71690.137,0.00026000000000000003,0.5493227654811044,"signal_exit"
"ADAUSDT","closed",1712594700000,1712623500000,0.6115056,0.6108944,29.8,-0.05464128000000201,"signal_exit"
"ETHUSDT","closed",1712632500000,1712639700000,3713.8559999999998,3695.961095,0.0049,-0.1239931382654973,"signal_exit"
"XRPUSDT","closed",1712641500000,1712649600000,0.6168082500000001,0.60439765,29.5,-0.402138274050003,"signal_exit"
"BNBUSDT","closed",1712659500000,1712674800000,583.3915499999999,575.81195,0.031,-0.2709029084999983,"signal_exit"
"SOLUSDT","closed",1712685600000,1712702700000,174.76734,173.903005,0.10300000000000001,-0.12493955053500017,"signal_exit"
"ETHUSDT","closed",1712705400000,1712710800000,3506.182215,3493.702275,0.0051,-0.09934710489899956,"signal_exit"
"BTCUSDT","closed",1712713500000,1712715300000,69304.384875,69033.475995,0.00026000000000000003,-0.1064041526262045,"signal_exit"
"ETHUSDT","closed",1712726100000,1712743200000,3532.7655,3516.0510950000003,0.0051,-0.12119243013449577,"signal_exit"
"DOGEUSDT","closed",1712763000000,1712780100000,0.191225565,0.20259774935055,94,1.0319659374027488,"take_profit"
"SOLUSDT","closed",1712811600000,1712831400000,173.90690999999998,172.37377,0.10400000000000001,-0.19545975071999777,"signal_exit"
"BNBUSDT","closed",1712845800000,1712925000000,602.1008999999999,617.0913,0.03,0.4131362340000031,"signal_exit"
"ADAUSDT","closed",1712967300000,1712972700000,0.5038518000000001,0.48849187787700005,36.2,-0.5919520219917516,"stop_loss"
"BTCUSDT","closed",1712982600000,1713003300000,67740.51333,67294.006165,0.00026000000000000003,-0.15120083796870176,"signal_exit"
"ADAUSDT","closed",1713004200000,1713018600000,0.5140569,0.5035481,35.2,-0.40572945599999954,"signal_exit"
"SOLUSDT","closed",1713052800000,1713061800000,139.26959999999997,135.02396624399998,0.129,-0.5830706245694763,"stop_loss"
"ETHUSDT","closed",1713064500000,1713066300000,2935.657095,2969.364575,0.0061,0.16959499581300008,"signal_exit"
"ETHUSDT","closed",1713070800000,1713091500000,3063.49098,3053.63242,0.0058000000000000005,-0.09265896372000171,"signal_exit"
"ETHUSDT","closed",1713110400000,1713168900000,3071.95521,3254.6443863387003,0.0058000000000000005,1.0229029451056988,"take_profit"
"DOGEUSDT","closed",1713210300000,1713232800000,0.15911952,0.157791065,113,-0.1859263111049998,"signal_exit"
"BTCUSDT","closed",1713236400000,1713238200000,63469.719,62853.89733,0.00028000000000000003,-0.20780068017240083,"signal_exit"
"ADAUSDT","closed",1713250800000,1713263400000,0.4670334,0.452795886801,38.6,-0.5850734199519216,"stop_loss"
"ETHUSDT","closed",1713276000000,1713276900000,3086.04225,3061.1386650000004,0.0058000000000000005,-0.18009444230699856,"signal_exit"
"XRPUSDT","closed",1713286800000,1713320100000,0.49484729999999993,0.49425275,36.1,-0.057169766804996414,"signal_exit"
"BNBUSDT","closed",1713326400000,1713350700000,542.4711,536.23175,0.032,-0.23417769119999932,"signal_exit"
"XRPUSDT","closed",1713377700000,1713399300000,0.4996497,0.48945515000000006,35.7,-0.39925647814499854,"signal_exit"
"ETHUSDT","closed",1713407400000,1713421800000,3010.68459,2959.21965,0.0059,-0.3388655810159982,"signal_exit"
"BTCUSDT","closed",1713436200000,1713467700000,61637.36328,63223.11263,0.00028000000000000003,0.4090488847452072,"signal_exit"
"DOGEUSDT","closed",1713470400000,1713488400000,0.15109551,0.14712640000000002,117,-0.49927783346999277,"signal_exit"
"SOLUSDT","closed",1713503700000,1713510000000,138.499215,146.73576331605003,0.127,1.0098167938922167,"take_profit"
"SOLUSDT","closed",1713537000000,1713557700000,146.31312,144.857535,0.122,-0.2131041899100019,"signal_exit"
"ADAUSDT","closed",1713577500000,1713609000000,0.47943959999999997,0.48325825,37.2,0.1062414199800017,"signal_exit"
"ETHUSDT","closed",1713618900000,1713659400000,3065.0317499999996,3132.502965,0.0058000000000000005,0.35538734565300345,"signal_exit"
"BTCUSDT","closed",1713662100000,1713684600000,65063.755619999996,65031.92777,0.00027,-0.04371935401529825,"signal_exit"
"BTCUSDT","closed",1713700800000,1713710700000,65354.66099999999,64861.053250000004,0.00027,-0.16843233534749658,"signal_exit"
"BNBUSDT","closed",1713727800000,1713785400000,577.18845,597.40115,0.03,0.5711433120000002,"signal_exit"
"SOLUSDT","closed",1713793500000,1713800700000,154.33712999999997,153.373275,0.116,-0.14750158697999538,"signal_exit"
"SOLUSDT","closed",1713807900000,1713845700000,155.047485,155.552185,0.115,0.02232153795000613,"signal_exit"
"ADAUSDT","closed",1713863700000,1713877200000,0.5177587499999999,0.5063467,34.7,-0.4315345941149964,"signal_exit"
"SOLUSDT","closed",1713879000000,1713905100000,154.91742,156.39176500000002,0.115,0.13374911872500306,"signal_exit"
"ETHUSDT","closed",1713919500000,1713968100000,3230.55447,3223.2475700000005,0.0055000000000000005,-0.07568386121999993,"signal_exit"
"XRPUSDT","closed",1713986100000,1713996900000,0.5360679,0.5284356499999999,33.300000000000004,-0.2896018932150035,"signal_exit"
"BTCUSDT","closed",1714006800000,1714016700000,64489.20849,64249.868995000004,0.00027,-0.09938121457094695,"signal_exit"
"ETHUSDT","closed",1714023000000,1714032000000,3163.9811999999997,3140.14914,0.0056,-0.16876266590400135,"signal_exit"
"ETHUSDT","closed",1714058100000,1714089600000,3138.90867,3149.0247,0.0056,0.021437341128002885,"signal_exit"
"XRPUSDT","closed",1714104000000,1714121100000,0.5296647,0.5249374,33.5,-0.19369372035000154,"signal_exit"
"BTCUSDT","closed",1714122000000,1714130100000,64464.205995,64092.047945000006,0.00027,-0.13519286206379633,"signal_exit"
"ADAUSDT","closed",1714140000000,1714144500000,0.4752374999999999,0.46406785,37.300000000000004,-0.45166403455499804,"signal_exit"
"SOLUSDT","closed",1714145400000,1714149000000,143.61176999999998,142.00896000000003,0.122,-0.23038854905999528,"signal_exit"
"XRPUSDT","closed",1714153500000,1714175100000,0.52456215,0.5258369500000001,33.5,0.007517430150006277,"signal_exit"
"ETHUSDT","closed",1714192200000,1714209300000,3128.7035699999997,3117.150645,0.0056,-0.09967316360399892,"signal_exit"
"ETHUSDT","closed",1714219200000,1714275000000,3140.5194749999996,3327.28616817825,0.0055000000000000005,0.9916438814429007,"take_profit"
"DOGEUSDT","closed",1714313700000,1714339800000,0.14969480999999998,0.14974509000000003,118,-0.02940086819999621,"signal_exit"
"BTCUSDT","closed",1714385700000,1714398300000,62555.261999999995,61982.993,0.00028000000000000003,-0.19510603139999816,"signal_exit"
"BTCUSDT","closed",1714400100000,1714449600000,62855.412,63621.09354,0.00028000000000000003,0.17897740964879816,"signal_exit"
"XRPUSDT","closed",1714452300000,1714458600000,0.51735855,0.5131433,34.300000000000004,-0.1799292884549999,"signal_exit"
"ADAUSDT","closed",1714495500000,1714529700000,0.43671825,0.4383807,40.5,0.0318877175250023,"signal_exit"
"ADAUSDT","closed",1714537800000,1714546800000,0.4430214,0.42951589262100004,40,-0.5751217868648411,"stop_loss"
"ADAUSDT","closed",1714565700000,1714581900000,0.4396197,0.431784,40,-0.34828414799999763,"signal_exit"
"ETHUSDT","closed",1714586400000,1714613400000,2968.0833,2904.50702,0.0059,-0.40974833488800044,"signal_exit"
"BTCUSDT","closed",1714634100000,1714684500000,57774.31272,58969.5005,0.00030000000000000003,0.3235331900339986,"signal_exit"
"ADAUSDT","closed",1714687200000,1714713300000,0.4581289499999999,0.45207385,38.2,-0.26607456695999687,"signal_exit"
"BNBUSDT","closed",1714730400000,1714791600000,566.98335,584.7075,0.03,0.497173774500002,"signal_exit"
"SOLUSDT","closed",1714795200000,1714811400000,145.602765,145.03744500000002,0.12,-0.1027152251999972,"signal_exit"
"SOLUSDT","closed",1714812300000,1714837500000,145.002465,146.10691000000003,0.121,0.09841361062500553,"signal_exit"
"ADAUSDT","closed",1714847400000,1714860000000,0.47023499999999996,0.4652672500000001,37.300000000000004,-0.22019130892499916,"signal_exit"
"DOGEUSDT","closed",1714860900000,1714865400000,0.161610765,0.15993999,108,-0.21517118153999704,"signal_exit"
"DOGEUSDT","closed",1714887900000,1714909500000,0.15971981999999998,0.160769575,109,0.07948995094499978,"signal_exit"
"ADAUSDT","closed",1714921200000,1714938300000,0.46273125,0.4605696,37.800000000000004,-0.11661114212999735,"signal_exit"
"BTCUSDT","closed",1714954500000,1714968000000,64215.45168,63808.75966,0.00027,-0.1443733824617972,"signal_exit"
"ETHUSDT","closed",1714974300000,1714995000000,3180.1092599999997,3143.9772250000005,0.0054,-0.229263056018997,"signal_exit"
"SOLUSDT","closed",1715010300000,1715013000000,153.89691,151.854035,0.113,-0.2653947317849976,"signal_exit"
"ADAUSDT","closed",1715018400000,1715030100000,0.4624311,0.45867055,37.5,-0.175561936874999,"signal_exit"
"DOGEUSDT","closed",1715030100000,1715050800000,0.158109015,0.15587202500000003,109,-0.2780558433599971,"signal_exit"
"SOLUSDT","closed",1715060700000,1715064300000,155.01747,154.14289,0.111,-0.13139517996000194,"signal_exit"
"ETHUSDT","closed",1715067900000,1715084100000,3078.9386999999997,3069.854305,0.0055000000000000005,-0.08378253402749536,"signal_exit"
"ADAUSDT","closed",1715096700000,1715105700000,0.45242609999999994,0.4485756,38,-0.180557064599995,"signal_exit"
"BNBUSDT","closed",1715137200000,1715154300000,583.8918,579.41015,0.029,-0.16370360654999772,"signal_exit"
"ADAUSDT","closed",1715164200000,1715171400000,0.4426212,0.43768105,38.7,-0.22525150207500033,"signal_exit"
"ETHUSDT","closed",1715175900000,1715197500000,3029.303895,2997.8803100000005,0.0056,-0.2097243075479973,"signal_exit"
"ETHUSDT","closed",1715218200000,1715241600000,2993.0957999999996,2977.69041,0.0057,-0.1218442043969965,"signal_exit"
"DOGEUSDT","closed",1715260500000,1715307300000,0.147023475,0.15076458,115,0.3959814486749984,"signal_exit"
"DOGEUSDT","closed",1715320800000,1715338800000,0.15185589,0.150334795,112,-0.204207996720001,"signal_exit"
"SOLUSDT","closed",1715341500000,1715343300000,155.087505,153.64314000000002,0.11,-0.19284052094999993,"signal_exit"
"XRPUSDT","closed",1715372100000,1715379300000,0.5034516,0.5001498,33.800000000000004,-0.14552256732000046,"signal_exit"
"BTCUSDT","closed",1715382900000,1715401800000,60935.182365,60758.635485,0.00027,-0.0805249884195014,"signal_exit"
"BTCUSDT","closed",1715409000000,1715419800000,61016.412959999994,60749.83988500001,0.00027,-0.10485161851814695,"signal_exit"
"XRPUSDT","closed",1715435100000,1715465700000,0.50595285,0.50584695,33.5,-0.03744294330000031,"signal_exit"
"SOLUSDT","closed",1715480100000,1715499900000,146.05299,144.14789000000002,0.116,-0.25465490207999864,"signal_exit"
"BTCUSDT","closed",1715508000000,1715546700000,61094.542004999996,61253.387985,0.00027,0.00985447350269908,"signal_exit"
"ETHUSDT","closed",1715557500000,1715565600000,2930.754645,2911.78338,0.0057,-0.1414386772424976,"signal_exit"
"BTCUSDT","closed",1715584500000,1715625900000,61729.599375,62755.506550000006,0.00027,0.2433839586502522,"signal_exit"
"BTCUSDT","closed",1715631300000,1715640300000,63111.51999,62738.615000000005,0.00026000000000000003,-0.12967633249740018,"signal_exit"
"ETHUSDT","closed",1715648400000,1715652000000,2956.4775,2940.778875,0.0057,-0.12309652383749636,"signal_exit"
"XRPUSDT","closed",1715654700000,1715668200000,0.5060529,0.5033482,33.300000000000004,-0.12367956663000257,"signal_exit"
"ADAUSDT","closed",1715675400000,1715683500000,0.43691834999999996,0.4343827,38.5,-0.1311676154249959,"signal_exit"
"SOLUSDT","closed",1715689800000,1715695200000,146.863395,143.5282,0.114,-0.413316871830002,"signal_exit"
"BTCUSDT","closed",1715699700000,1715701500000,61930.95,61756.716195,0.00027,-0.0804387972226479,"signal_exit"
"ADAUSDT","closed",1715704200000,1715708700000,0.43341659999999993,0.43048465,38.6,-0.14651985824999514,"signal_exit"
"SOLUSDT","closed",1715717700000,1715724000000,143.55174,142.79856500000002,0.116,-0.12058493537999837,"signal_exit"
"DOGEUSDT","closed",1715736600000,1715751000000,0.14651321999999997,0.14542725,113,-0.15570388310999306,"signal_exit"
"DOGEUSDT","closed",1715757300000,1715795100000,0.147643785,0.15064464,112,0.30268745640000105,"signal_exit"
"DOGEUSDT","closed",1715798700000,1715824800000,0.15350671500000002,0.155052435,108,0.13361337179999566,"signal_exit"
"DOGEUSDT","closed",1715830200000,1715848200000,0.15834913499999997,0.155072425,105,-0.3769638137999962,"signal_exit"
"XRPUSDT","closed",1715859000000,1715860800000,0.5183590499999999,0.5167415000000001,32.1,-0.08515008265499802,"signal_exit"
"XRPUSDT","closed",1715877000000,1715894100000,0.5210604,0.51584195,31.900000000000002,-0.19954573996500358,"signal_exit"
"BNBUSDT","closed",1715896800000,1715897700000,568.0839,567.2162500000001,0.029,-0.05808555434999718,"signal_exit"
"BTCUSDT","closed",1715898600000,1715953500000,65458.903095,65911.04799,0.00025,0.08019373597875301,"signal_exit"
"BTCUSDT","closed",1715958000000,1715983200000,66931.438995,66742.12224499999,0.00024000000000000003,-0.07751767469760296,"signal_exit"
"ETHUSDT","closed",1715986800000,1716013800000,3093.1458,3095.381535,0.0053,-0.02094979937550079,"signal_exit"
"BTCUSDT","closed",1716017400000,1716018300000,67049.497995,66853.5565,0.00024000000000000003,-0.07916269187879976,"signal_exit"
"BTCUSDT","closed",1716019200000,1716039900000,67032.15933,66829.738415,0.00024000000000000003,-0.08070787505879906,"signal_exit"
"ADAUSDT","closed",1716051600000,1716070500000,0.48274124999999996,0.4819589,34.300000000000004,-0.05992382014499853,"signal_exit"
"BNBUSDT","closed",1716071400000,1716098400000,578.38905,579.2102500000001,0.028,-0.009419180400001892,"signal_exit"
"BNBUSDT","closed",1716119100000,1716123600000,580.99035,577.9109000000001,0.028,-0.11867383499999562,"signal_exit"
"SOLUSDT","closed",1716142500000,1716167700000,169.414665,168.77557000000002,0.097,-0.09479666779500207,"signal_exit"
"BTCUSDT","closed",1716168600000,1716194700000,66427.70725499999,66728.619,0.00024000000000000003,0.0402613004988055,"signal_exit"
"XRPUSDT","closed",1716196500000,1716198300000,0.51415695,0.5105446,32.1,-0.14884935475500072,"signal_exit"
"DOGEUSDT","closed",1716199200000,1716210000000,0.151785855,0.151114405,108,-0.10522982807999881,"signal_exit"
"XRPUSDT","closed",1716217200000,1716266700000,0.5172585,0.5341328,31.8,0.5031684966600025,"signal_exit"
"BNBUSDT","closed",1716273900000,1716296400000,610.40505,610.0948,0.027,-0.04133024595000023,"signal_exit"
"ADAUSDT","closed",1716301800000,1716309900000,0.5054525999999999,0.5007495000000001,32.7,-0.18669417866999538,"signal_exit"
"SOLUSDT","closed",1716328800000,1716347700000,177.838875,177.101405,0.092,-0.10050174575999904,"signal_exit"
"XRPUSDT","closed",1716350400000,1716352200000,0.5352675,0.53063455,30.8,-0.1755246431399975,"signal_exit"
"SOLUSDT","closed",1716357600000,1716381000000,181.4907,177.49121000000002,0.09,-0.39226247189999874,"signal_exit"
"SOLUSDT","closed",1716391800000,1716404400000,181.97093999999998,178.22084500000003,0.09,-0.36992581064999897,"signal_exit"
"ETHUSDT","closed",1716410700000,1716412500000,3751.1046149999997,3737.5702800000004,0.0043,-0.09039894254849301,"signal_exit"
"ETHUSDT","closed",1716414300000,1716475500000,3776.3872499999998,3762.108005,0.0043,-0.0938162830964977,"signal_exit"
"SOLUSDT","closed",1716499800000,1716506100000,180.51020999999997,175.00735624815,0.09,-0.5272534186288311,"stop_loss"
"DOGEUSDT","closed",1716529500000,1716531300000,0.16684337999999999,0.1617571595607,96,-0.5198228139706256,"stop_loss"
"BTCUSDT","closed",1716548400000,1716593400000,67493.10969,68582.441625,0.00023,0.21924896824755358,"signal_exit"
"ADAUSDT","closed",1716600600000,1716626700000,0.46163069999999995,0.46106935,34.800000000000004,-0.051644941740001116,"signal_exit"
"BNBUSDT","closed",1716628500000,1716644700000,603.1013999999999,600.7994500000001,0.026000000000000002,-0.09115212209999513,"signal_exit"
"XRPUSDT","closed",1716650100000,1716691500000,0.5420708999999999,0.53923025,29.6,-0.116089754039999,"signal_exit"
"BNBUSDT","closed",1716698700000,1716719400000,603.00135,601.99885,0.026000000000000002,-0.05739500520000185,"signal_exit"
"SOLUSDT","closed",1716734700000,1716742800000,165.33262499999998,162.39876,0.097,-0.3163748493449994,"signal_exit"
"SOLUSDT","closed",1716762600000,1716793200000,163.98194999999998,164.52769500000002,0.097,0.021071829435005185,"signal_exit"
"SOLUSDT","closed",1716797700000,1716841800000,166.52321999999998,169.74508500000002,0.095,0.27413168602500093,"signal_exit"
"SOLUSDT","closed",1716850800000,1716852600000,170.995455,169.305305,0.093,-0.18883192067999843,"signal_exit"
"SOLUSDT","closed",1716854400000,1716855300000,170.8854,170.00495500000002,0.093,-0.11358418801499859,"signal_exit"
"ETHUSDT","closed",1716884100000,1716906600000,3865.6518599999995,3851.6132300000004,0.0041,-0.08919916986899601,"signal_exit"
"BTCUSDT","closed",1716926400000,1716966000000,68502.81429,68311.827,0.00023,-0.0753944441966965,"signal_exit"
"XRPUSDT","closed",1716978600000,1716996600000,0.53156565,0.52903535,29.900000000000002,-0.1073679398999996,"signal_exit"
"SOLUSDT","closed",1717001100000,1717017300000,171.64578,168.03594,0.092,-0.3633559982400012,"signal_exit"
"BTCUSDT","closed",1717020900000,1717055100000,67790.388255,67550.76772,0.00023,-0.08624118892424804,"signal_exit"
"ADAUSDT","closed",1717065900000,1717082100000,0.45222599999999996,0.44817580000000007,35,-0.17327106299999784,"signal_exit"
"ADAUSDT","closed",1717089300000,1717102800000,0.45272625,0.44507735,34.800000000000004,-0.297425285280001,"signal_exit"
"ETHUSDT","closed",1717121700000,1717136100000,3760.63938,3747.9750750000003,0.0041,-0.08270896976550013,"signal_exit"
"SOLUSDT","closed",1717146900000,1717168500000,166.72331999999997,166.17687,0.094,-0.08265891785999635,"signal_exit"
"ETHUSDT","closed",1717184700000,1717198200000,3787.3427249999995,3763.3174,0.0041,-0.1294615390124978,"signal_exit"
"SOLUSDT","closed",1717206300000,1717227900000,167.00346,166.76657500000002,0.093,-0.053070918254997324,"signal_exit"
"BTCUSDT","closed",1717236000000,1717262100000,67766.88651,67642.112025,0.00023,-0.059842201213049506,"signal_exit"
"DOGEUSDT","closed",1717268400000,1717287300000,0.16076033999999997,0.160469725,97,-0.0593489713049955,"signal_exit"
"BTCUSDT","closed",1717303500000,1717312500000,67886.54630999999,67714.116005,0.00023,-0.07084712248244607,"signal_exit"
"BTCUSDT","closed",1717330500000,1717351200000,68126.046,67656.164995,0.00022,-0.13324590751889964,"signal_exit"
"BNBUSDT","closed",1717363800000,1717429500000,602.7012,627.4861,0.025,0.5888678175000006,"signal_exit"
"XRPUSDT","closed",1717435800000,1717437600000,0.5209603500000001,0.5187405,30.1,-0.09811248058500155,"signal_exit"
"SOLUSDT","closed",1717441200000,1717455600000,166.032975,165.00745500000002,0.094,-0.12751668041999586,"signal_exit"
"SOLUSDT","closed",1717467300000,1717484400000,166.083,165.807055,0.094,-0.05713649516999908,"signal_exit"
"XRPUSDT","closed",1717494300000,1717528500000,0.52036005,0.5249374,30.1,0.1063147817550032,"signal_exit"
"ETHUSDT","closed",1717540200000,1717559100000,3816.577335,3808.544775,0.0041,-0.06419649665100025,"signal_exit"
"XRPUSDT","closed",1717562700000,1717563600000,0.52576275,0.52463755,29.8,-0.06483288893999806,"signal_exit"
"XRPUSDT","closed",1717573500000,1717596900000,0.5272635,0.52643665,29.700000000000003,-0.055852339455002564,"signal_exit"
"BTCUSDT","closed",1717601400000,1717617600000,71583.77399999999,71195.874255,0.00021,-0.11144267258354823,"signal_exit"
"BNBUSDT","closed",1717630200000,1717647300000,698.1488999999999,696.3516500000001,0.022,-0.07021851209999674,"signal_exit"
"BNBUSDT","closed",1717659000000,1717691400000,704.0518500000001,701.74895,0.022,-0.08159141760000033,"signal_exit"
"BNBUSDT","closed",1717711200000,1717723800000,709.5546,704.0478,0.021,-0.1453284503999992,"signal_exit"
"XRPUSDT","closed",1717724700000,1717776000000,0.5224611,0.5231383000000001,29.8,-0.010978302119999839,"signal_exit"
"XRPUSDT","closed",1717803900000,1717838100000,0.49934955,0.497751,31.1,-0.08072473210499886,"signal_exit"
"BTCUSDT","closed",1717861500000,1717881300000,69464.72500499999,69362.26152000001,0.00022,-0.05308390373549443,"signal_exit"
"XRPUSDT","closed",1717886700000,1717892100000,0.4936467,0.4935531,31.400000000000002,-0.03393711372000041,"signal_exit"
"DOGEUSDT","closed",1717894800000,1717904700000,0.14695344,0.145597165,105,-0.17312668852500046,"signal_exit"
"BTCUSDT","closed",1717911900000,1717974900000,69328.116735,69617.59379,0.00022,0.03311689578449695,"signal_exit"
"BTCUSDT","closed",1717988400000,1717997400000,69749.86750499999,69543.101055,0.00022,-0.07613307208319497,"signal_exit"
"ADAUSDT","closed",1718013600000,1718029800000,0.4480239,0.44147915,34.5,-0.25648173022499954,"signal_exit"
"SOLUSDT","closed",1718033400000,1718052300000,162.06098999999998,159.78007000000002,0.095,-0.24726230069999566,"signal_exit"
"DOGEUSDT","closed",1718067600000,1718070300000,0.14516254499999998,0.14073726481567497,106,-0.4993850793789125,"stop_loss"
"BNBUSDT","closed",1718075700000,1718083800000,627.5136,615.59205,0.024,-0.31595173560000234,"signal_exit"
"DOGEUSDT","closed",1718101800000,1718110800000,0.141980955,0.14050971,107,-0.18764971615499704,"signal_exit"
"ETHUSDT","closed",1718114400000,1718116200000,3538.14819,3516.72076,0.004200000000000001,-0.11962565558999749,"signal_exit"
"BTCUSDT","closed",1718133300000,1718155800000,67198.16229,66927.97927000001,0.00022,-0.0889480155431972,"signal_exit"
"BTCUSDT","closed",1718163900000,1718176500000,67440.7035,67350.04813000001,0.00022,-0.049598146758599526,"signal_exit"
"BTCUSDT","closed",1718179200000,1718219700000,67566.40632,68496.19477000002,0.00022,0.17461968676020412,"signal_exit"
"XRPUSDT","closed",1718239500000,1718243100000,0.49064519999999995,0.48745615000000003,30.900000000000002,-0.1287649767149972,"signal_exit"
"DOGEUSDT","closed",1718267400000,1718288100000,0.14377184999999998,0.14302845,105,-0.10817103149999774,"signal_exit"
"XRPUSDT","closed",1718289900000,1718292600000,0.48654315,0.4801598,31,-0.22785164144999825,"signal_exit"
